<RecentFiles>
  <RecentFiles>
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Areas/d:Admin/d:Views/d:Home/f:Create.cshtml" caret="49" fromTop="4" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Views/d:Home/f:Create.cshtml" caret="63" fromTop="4" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Views/d:Home/f:Index.cshtml" caret="830" fromTop="8" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Areas/d:Admin/d:Views/d:Home/f:Index.cshtml" caret="37" fromTop="3" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Areas/d:Admin/d:Controllers/f:HomeController.cs" caret="637" fromTop="33" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:App_Start/f:AuthConfig.cs" caret="0" fromTop="0" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:App_Start/f:RouteConfig.cs" caret="374" fromTop="15" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Areas/d:Admin/f:AdminAreaRegistration.cs" caret="60" fromTop="3" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/f:说明.txt" caret="41" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Areas/d:Admin/d:Views/d:Home/f:Create.cshtml" caret="49" fromTop="4" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Views/d:Home/f:Create.cshtml" caret="51" fromTop="4" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Areas/d:Admin/f:AdminAreaRegistration.cs" caret="520" fromTop="19" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/d:Areas/d:Admin/d:Views/d:Home/f:Index.cshtml" caret="91" fromTop="6" />
    <File id="F5FBB050-FDF6-4ABE-8C11-9C18F12C11F4/f:说明.txt" caret="41" fromTop="0" />
  </RecentEdits>
</RecentFiles>
