<RecentFiles>
  <RecentFiles>
    <File id="985568F2-CC97-41ED-B70E-357CA5C6F404/d:File/f:FileDao.cs" caret="0" fromTop="0" />
    <File id="985568F2-CC97-41ED-B70E-357CA5C6F404/d:File/f:SystemConfigDao.cs" caret="0" fromTop="0" />
    <File id="985568F2-CC97-41ED-B70E-357CA5C6F404/d:common/f:HibernateDaoHelp.cs" caret="506" fromTop="0" />
    <File id="985568F2-CC97-41ED-B70E-357CA5C6F404/d:common/f:IDaoHelp.cs" caret="0" fromTop="0" />
    <File id="6A261DEA-0DF4-4DB7-9223-B40A457DD705/d:Base/f:BusinessBase.cs" caret="0" fromTop="0" />
    <File id="6A261DEA-0DF4-4DB7-9223-B40A457DD705/d:common/f:CanYouWhere.cs" caret="168" fromTop="0" />
    <File id="58A368A9-39A7-4472-B320-6049C43239CE/f:ProductDTO.cs" caret="0" fromTop="0" />
    <File id="0A566F04-5AE8-43AB-98BD-E773C85A0D42/d:Products/f:ProductFacade.cs" caret="561" fromTop="6" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:ICategoryDao.cs" caret="603" fromTop="22" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:ICustomerDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:ICustomerDemographicDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:IEmployeeDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:IOrderDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:IOrderDetailDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:IRegionDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:IShipperDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:ISupplierDao.cs" caret="0" fromTop="0" />
    <File id="64861C64-BD14-4C95-B128-F66562D0D0C5/f:ITerritoryDao.cs" caret="457" fromTop="0" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
