<RecentFiles>
  <RecentFiles>
    <File id="CF639EEC-F3D7-4725-A78A-58DAEB77448A/f:Web.config" caret="1298" fromTop="8" />
    <File id="0E8A8F4F-D03E-42AE-A990-2FCE250E3566/f:^TransientScriptDocument5.js" caret="82638" fromTop="1" />
    <File id="0E8A8F4F-D03E-42AE-A990-2FCE250E3566/f:^TransientScriptDocument31.txt" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/d:BLL/f:SystemConfigManager.cs" caret="1159" fromTop="21" />
    <File id="0E8A8F4F-D03E-42AE-A990-2FCE250E3566/f:^TransientScriptDocument79.js" caret="7404" fromTop="21" />
    <File id="0E8A8F4F-D03E-42AE-A990-2FCE250E3566/f:^TransientScriptDocument72.js" caret="56672" fromTop="1" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:AuthManager.cs" caret="708" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:BeeAuthModule.cs" caret="780" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:Constants.cs" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:Web.config" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:validate.htm" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:dialog.htm" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:datepicker.htm" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:tree.htm" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/f:Index.htm" caret="0" fromTop="0" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/d:Controllers/f:AuthPermissionController.cs" caret="997" fromTop="21" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/d:BLL/f:DataDictManager.cs" caret="733" fromTop="21" />
    <File id="811D7E6E-0871-49ED-8664-1BE92FD80BF3/d:Views/d:AuthLoginLog/f:List.aspx" caret="2096" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="0E8A8F4F-D03E-42AE-A990-2FCE250E3566/f:^TransientScriptDocument5.js" caret="61792" fromTop="1" />
  </RecentEdits>
</RecentFiles>
