<RecentFiles>
  <RecentFiles>
    <File id="0BA7E222-2CA6-4143-BD69-134612549FD1/f:AdminAreaRegistration.cs" caret="751" fromTop="28" />
    <File id="0BA7E222-2CA6-4143-BD69-134612549FD1/d:Controllers/f:HomeController.cs" caret="469" fromTop="22" />
    <File id="0BA7E222-2CA6-4143-BD69-134612549FD1/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0BA7E222-2CA6-4143-BD69-134612549FD1/f:packages.config" caret="412" fromTop="5" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:Areas/d:Admin/d:Views/f:Web.config" caret="40" fromTop="2" />
    <File id="0BA7E222-2CA6-4143-BD69-134612549FD1/d:Views/d:Home/f:About.cshtml" caret="61" fromTop="5" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:App_Start/f:FilterConfig.cs" caret="134" fromTop="7" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:App_Start/f:RouteConfig.cs" caret="230" fromTop="11" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:App_Start/f:BundleConfig.cs" caret="241" fromTop="2" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:App_Start/f:AuthConfig.cs" caret="250" fromTop="11" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:Views/d:Home/f:Index.cshtml" caret="830" fromTop="20" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/f:packages.config" caret="50" fromTop="1" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/d:App_Start/f:WebApiConfig.cs" caret="145" fromTop="7" />
    <File id="C1459D4F-3FCE-4794-A6DB-2D6CFC7BE71E/f:Global.asax.cs" caret="666" fromTop="21" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
