<RecentFiles>
  <RecentFiles>
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/d:Views/f:Web.config" caret="1160" fromTop="29" />
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/d:Controllers/f:ForumController.cs" caret="0" fromTop="0" />
    <File id="BAFCD632-06A1-4EDC-9B14-0897E001572A/d:Config/f:Service.xml" caret="0" fromTop="0" />
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/d:Config/f:Controllers.xml" caret="1118" fromTop="24" />
    <File id="DC017E1A-8853-4267-932E-30CB3BCF8CF5/d:Config/f:DaoBase.xml" caret="1708" fromTop="8" />
    <File id="BAFCD632-06A1-4EDC-9B14-0897E001572A/d:Config/f:ServiceBase.xml" caret="392" fromTop="11" />
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/f:Web.config" caret="277" fromTop="14" />
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/d:Controllers/f:ArticleController.cs" caret="226" fromTop="7" />
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/d:Core/f:UserPathFckProvider.cs" caret="0" fromTop="0" />
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/d:Core/f:LocalizationHelpers.cs" caret="909" fromTop="0" />
    <File id="36E8D929-8643-4C4C-9D1A-912617A69646/f:Global.asax.cs" caret="5273" fromTop="35" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
