<RecentFiles>
  <RecentFiles>
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:WebForm1.aspx" caret="0" fromTop="0" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Core/f:LoggingEvent.cs" caret="9221" fromTop="33" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Repository/d:Hierarchy/f:Logger.cs" caret="12487" fromTop="31" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Core/f:LogImpl.cs" caret="40735" fromTop="23" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:WebForm1.aspx.cs" caret="306" fromTop="13" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:BasePager.cs" caret="599" fromTop="23" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Core/f:DefaultRepositorySelector.cs" caret="5458" fromTop="22" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Core/f:LoggerManager.cs" caret="13762" fromTop="31" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Core/f:WrapperMap.cs" caret="4449" fromTop="4" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/f:LogManager.cs" caret="6593" fromTop="22" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Appender/f:AdoNetAppender.cs" caret="4654" fromTop="80" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Config/f:Log4NetConfigurationSectionHandler.cs" caret="1859" fromTop="33" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Config/f:XmlConfigurator.cs" caret="10410" fromTop="140" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Global.asax.cs" caret="592" fromTop="18" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3587" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="0" fromTop="0" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:WebForm1.aspx" caret="0" fromTop="0" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:WebForm1.aspx.cs" caret="212" fromTop="9" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3758" fromTop="33" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3758" fromTop="29" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3861" fromTop="22" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="153" fromTop="7" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3758" fromTop="21" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3758" fromTop="12" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="21" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="28" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="33" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="32" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="34" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="35" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="26" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:BasePager.cs" caret="262" fromTop="9" />
    <File id="181FE707-E161-4722-9F38-6AAAB6FAA106/d:Appender/f:AdoNetAppender.cs" caret="5112" fromTop="33" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="42" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1257" fromTop="18" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3447" fromTop="42" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1876" fromTop="18" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="3703" fromTop="42" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Web.config" caret="1533" fromTop="0" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:BasePager.cs" caret="509" fromTop="17" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:WebForm1.aspx.cs" caret="338" fromTop="13" />
    <File id="D2305EAD-6C9F-40C6-B9ED-77602828F9F3/f:Global.asax.cs" caret="356" fromTop="9" />
  </RecentEdits>
</RecentFiles>
